playdatekey,count
20240916,33614
20240917,34088
20240918,36536
20240919,40370
20240920,55047
20240921,66828
20240922,57461
20240923,34677
20240924,32572
20240925,33878
20240926,34196
20240927,47043
20240928,58805
20240929,56356
20240930,2851
20241001,29835
20241002,34312
20241003,40587
20241004,52165
20241005,62597
20241006,55573
20241007,29741
20241008,31590
20241009,34056
20241010,36579
20241011,53126
20241012,62922
20241013,56243
20241014,39830
20241015,3368
20241016,33843
20241017,37974
20241018,49932
20241019,60852
20241020,61018
20241021,35927
20241022,36804
20241023,37722
20241024,39480
20241025,50678
20241026,57334
20241027,54289
20241028,32211
20241029,34236
20241030,36165
20241031,3148
20241101,48273
20241102,57965
20241103,51686
20241104,30715
20241105,33688
20241106,33694
20241107,36125
20241108,51021
20241109,60267
20241110,53477
20241111,45472
20241112,31587
20241113,31402
20241114,32580
20241115,47385
20241116,58184
20241117,53692
20241118,33540
20241119,30722
20241120,28036
20241121,31499
20241122,37210
20241123,46601
20241124,49779
20241125,38414
20241126,38675
20241127,52624
20241128,25244
20241129,59120
20241130,3926
20241201,40517
20241202,26494
20241203,25167
20241204,26423
20241205,30385
20241206,35296
20241207,39176
20241208,44020
20241209,28001
20241210,26910
20241211,22792
20241212,26089
20241213,34187
20241214,37652
20241215,3938
20241216,26055
20241217,29861
20241218,28454
20241219,31923
20241220,38803
20241221,36295
20241222,39256
20241223,44138
20241224,32283
20241225,12907
20241226,51000
20241227,52312
20241228,51897
20241229,46029
20241230,58453
20241231,34446
20250101,29118
20250102,28423
20250103,29726
20250104,31309
20250105,28269
20250106,20063
20250107,15497
20250108,14848
20250109,28269
20250110,36083
20250111,42096
20250112,43347
20250113,28656
20250114,28068
20250115,30071
20250116,35795
20250117,46588
20250118,50138
20250119,42421
20250120,39913
20250121,21864
20250122,23336
20250123,26799
20250124,39275
20250125,50016
20250126,40127
20250127,29386
20250128,31715
20250129,33723
20250130,33354
20250131,35519
20250201,40867
20250202,40348
20250203,25166
20250204,23333
20250205,37458
20250206,22409
20250207,21932
20250208,23597
20250209,17548
20250210,24887
20250211,16698
20250212,16379
20250213,26173
20250214,36398
20250215,56188
20250216,55980
20250217,57398
20250218,40228
20250219,35323
20250220,40851
20250221,48769
20250222,59891
20250223,66829
20250224,39697
20250225,45814
20250226,49030
20250227,49723
20250228,62093
20250301,77242
20250302,65296
20250303,41592
20250304,44694
20250305,39211
20250306,46014
20250307,61282
20250308,75533
20250309,77854
20250310,52022
20250311,47656
20250312,40958
20250313,35361
20250314,46280
20250315,49913
20250316,40658
20250317,26956
20250318,19338
20250319,17903
20250320,16956
20250321,19088
20250322,18523
20250323,14880
20250324,11300
20250325,7671
20250326,51367
20250327,53069
20250328,71565
20250329,85544
20250330,69376
20250331,40501
20250401,39830
20250402,42018
20250403,50727
20250404,63925
20250405,69800
20250406,73185
20250407,38512
20250408,40472
20250409,48633
20250410,53328
20250411,65079
20250412,79226
20250413,83120
20250414,54257
20250415,49145
20250416,53462
20250417,61533
20250418,98486
20250419,96724
20250420,64145
20250421,53860
20250422,51437
20250423,55577
20250424,62537
20250425,77058
20250426,82911
20250427,97245
20250428,52399
20250429,50170
20250430,52529
20250501,56581
20250502,76349
20250503,87963
20250504,84220
20250505,43105
20250506,45062
20250507,51607
20250508,56036
20250509,68978
20250510,92670
20250511,64970
20250512,45262
20250513,45441
20250514,50067
20250515,57481
20250516,77643
20250517,87856
20250518,93853
20250519,50431
20250520,48437
20250521,43795
20250522,50524
20250523,84617
20250524,99630
20250525,101797
20250526,102535
20250527,49283
20250528,43926
20250529,53742
20250530,74666
20250531,86992
20250601,98627
20250602,51763
20250603,50226
20250604,50660
20250605,58264
20250606,77517
20250607,89023
20250608,91719
20250609,48140
20250610,45933
20250611,48821
20250612,47982
20250613,61575
20250614,77178
20250615,82540
20250616,37443
20250617,37580
20250618,39120
20250619,64018
20250620,61214
20250621,60686
20250622,61005
20250623,35799
20250624,35136
20250625,37689
20250626,40696
20250627,55471
20250628,59333
20250629,60668
20250630,38224
20250701,39816
20250702,45622
20250703,61334
20250704,56525
20250705,58308
20250706,58196
20250707,37686
20250708,35682
20250709,38818
20250710,39087
20250711,52894
20250712,58512
20250713,59863
20250714,34837
20250715,36257
20250716,39096
20250717,41934
20250718,54412
20250719,58460
20250720,60957
20250721,38359
20250722,39304
20250723,40362
20250724,42984
20250725,53281
20250726,58392
20250727,58377
20250728,36552
20250729,35615
20250730,37917
20250731,41722
20250801,54841
20250802,61737
20250803,61833
20250804,37764
20250805,38098
20250806,39320
20250807,41323
20250808,53431
20250809,57190
20250810,58232
20250811,36001
20250812,35425
20250813,38500
20250814,40563
20250815,54670
20250816,57521
20250817,59120
20250818,37227
20250819,35966
20250820,38222
20250821,40067
20250822,53570
20250823,58745
20250824,58143
20250825,33948
20250826,36178
20250827,38877
20250828,40282
20250829,57625
20250830,57007
20250831,62641
20250901,64198
20250902,31713
20250903,33160
20250904,35504
20250905,47565
20250906,53620
20250907,47705
20250908,30560
20250909,32816
20250910,35011
20250911,37041
20250912,48735
20250913,55599
20250914,52265
20250915,30014
20250916,32053
20250917,32805
20250918,35502
20250919,48618
20250920,53844
20250921,49947
20250922,29556
20250923,31925
20250924,32554
20250925,33497
20250926,46134
20250927,51500
20250928,48981
20250929,30709
20250930,30221
20251001,32857
20251002,37518
20251003,48828
20251004,53490
20251005,52557
20251006,29931
20251007,30393
20251008,31065
20251009,35414
20251010,44576
20251011,49343
20251012,43228
20251013,30555
20251014,22195
20251015,32201
20251016,34494
20251017,45519
20251018,47405
20251019,45461
20251020,27233
20251021,28979
20251022,29574
20251023,33539
20251024,41697
20251025,44240
20251026,44259
20251027,26982
20251028,24961
20251029,26426
20251030,28331
20251031,34254
20251101,42474
20251102,44745
20251103,27678
20251104,29887
20251105,29738
20251106,31229
20251107,41067
20251108,41902
20251109,37226
20251110,23482
20251111,27192
20251112,21158
20251113,21105
20251114,23391
20251115,20384
20251116,15939
20251117,9334
20251118,8794
20251119,8686
20251120,8148
20251121,9739
20251122,7414
20251123,5095
20251124,4226
20251125,4205
20251126,5017
20251127,3262
20251128,6089
20251129,4393
20251130,3028
20251201,2095
20251202,2350
20251203,2415
20251204,2919
20251205,4266
20251206,4295
20251207,3217
20251208,1637
20251209,1530
20251210,1462
20251211,1837
20251212,1910
20251213,1868
20251214,1103
20251215,1197
20251216,930
20251217,757
20251218,1026
20251219,1121
20251220,1206
20251221,994
20251222,949
20251223,1068
20251224,1003
20251225,752
20251226,1404
20251227,1392
20251228,1362
20251229,1474
20251230,1502
20251231,1283
20260101,827
20260102,1090
20260103,889
20260104,666
20260105,605
20260106,544
20260107,398
20260108,523
20260109,564
20260110,631
20260111,492
20260112,491
20260113,455
20260114,332
20260115,554
20260116,709
20260117,942
20260118,521
20260119,535
20260120,523
20260121,23118
20260122,24794
20260123,29378
20260124,30317
20260125,27928
20260126,22356
20260127,20282
20260128,22780
20260129,25603
20260130,31673
20260131,27511
20260201,25411
20260202,16444
20260203,14680
20260204,16453
20260205,16785
20260206,19517
20260207,15638
20260208,10252
20260209,6757
20260210,5634
20260211,5813
20260212,5526
20260213,6606
20260214,3110
20260215,2637
20260216,2483
20260217,2038
20260218,2001
20260219,2411
20260220,3122
20260221,3125
20260222,2429
20260223,2043
20260224,1764
20260225,1894
20260226,2022
20260227,2426
20260228,2208
20260301,1421
20260302,779
20260303,530
20260304,723
20260305,903
20260306,921
20260307,991
20260308,540
20260309,465
20260310,561
20260311,601
20260312,815
20260313,852
20260314,973
20260315,641
20260316,730
20260317,559
20260318,910
20260319,1134
20260320,1342
20260321,1259
20260322,1378
20260323,1192
20260324,1035
20260325,1195
20260326,1456
20260327,1351
20260328,1192
20260329,838
20260330,739
20260331,701
20260401,274
20260402,303
20260403,479
20260404,286
20260405,147
20260406,285
20260407,280
20260408,431
20260409,620
20260410,795
20260411,567
20260412,388
20260413,855
20260414,623
20260415,488
20260416,756
20260417,590
20260418,620
20260419,379
20260420,349
20260421,631
20260422,492
20260423,1098
20260424,1197
20260425,853
20260426,837
20260427,676
20260428,510
20260429,458
20260430,856
20260501,766
20260502,455
20260503,312
20260504,301
20260505,238
20260506,400
20260507,406
20260508,453
20260509,133
20260510,3
20260511,85
20260512,191
20260513,292
20260514,467
20260515,474
20260516,470
20260517,319
20260518,43
20260519,99
20260520,126
20260521,322
20260522,245
20260523,311
20260524,138
20260525,115
20260526,39
20260527,104
20260528,115
20260529,188
20260530,246
20260531,91
20260601,49
20260602,54
20260603,27
20260604,24
20260605,121
20260606,61
20260607,23
20260608,136
20260609,11
20260610,96
20260611,511
20260612,437
20260613,162
20260614,48
20260615,438
20260616,309
20260617,145
20260618,41
20260619,171
20260620,111
20260621,68
20260622,66
20260623,10
20260624,64
20260625,59
20260626,71
20260627,136
20260628,48
20260629,10
20260630,10
20260701,52
20260702,8
20260703,28
20260704,32
20260705,17
20260706,7
20260707,8
20260708,69
20260709,8
20260710,258
20260711,70
20260712,28
20260713,4
20260714,53
20260715,13
20260716,134
20260717,62
20260718,46
20260719,12
20260720,52
20260721,8
20260722,101
20260723,126
20260724,187
20260725,251
20260726,13
20260727,6
20260728,5
20260729,27
20260730,45
20260731,66
20260801,32
20260802,0
20260803,6
20260804,2
20260805,169
20260806,32
20260807,29
20260808,87
20260809,4
20260810,10
20260811,16
20260812,18
20260813,8
20260814,60
20260815,108
20260816,20
20260817,0
20260818,14
20260819,22
20260820,32
20260821,20
20260822,50
20260823,11
20260824,0
20260825,3
20260826,12
20260827,16
20260828,30
20260829,102
20260830,12
20260831,4
20260901,4
20260902,12
20260903,25
20260904,20
20260905,89
20260906,5
20260907,149
20260908,7
20260909,248
20260910,44
20260911,28
20260912,69
20260913,16
20260914,10
20260915,20
20260916,25
20260917,58
20260918,52
20260919,148
20260921,144
20260922,2
20260923,12
20260924,24
20260925,48
20260926,38
20260927,8
20260928,292
20260929,98
20260930,112
20261001,128
20261002,6
20261003,50
20261004,11
20261005,2
20261006,16
20261007,193
20261008,129
20261009,12
20261010,20
20261012,0
20261013,8
20261014,152
20261015,28
20261016,67
20261017,137
20261018,69
20261019,181
20261020,9
20261021,116
20261022,29
20261023,13
20261024,57
20261026,56
20261027,120
20261031,40
20261101,32
20261103,4
20261104,52
20261106,4
20261109,2
20261111,3
20261116,2
20261118,1
20261121,68
20261128,20
20261208,72
20261212,68
20261227,32
20270320,36
20270513,144
20270612,48
20270908,100
